question,candidate answer,is correct,sent_text,sent_tags,sent_tokens,nbr_text,nbr_tags,nbr_tokens,topic1,topic2
can I replace a core course on getting an f grade?,The course is likely to be run as a short course on a very specialized topic.,0,0.8695652173913043,1.0,1.0,0.8695652173913043,1.0,1.0,1.3049450549450547,1.2352941176470589
can I replace a core course on getting an f grade?,"If the course is a compulsory course, the student shall repeat the same course in another semester or summer when the course is offered.",0,0.8636363636363636,1.0,1.0,0.8636363636363636,1.0,1.0,1.2237037037037037,1.0501253132832082
can I replace a core course on getting an f grade?,"In certain courses, such as Online Courses (OC, Self-Growth (SG and Community Work (CW courses, only S or X grade is awarded.",0,0.8,2.0,0.5,0.8636363636363636,2.0,0.5,1.2237037037037037,1.0501253132832082
can I replace a core course on getting an f grade?,Students can take advantage of the increasing amount of such courses made available by reputed universities across the world to complement the courses offered in the institute.,0,0.8181818181818181,1.0,1.0,0.8181818181818181,1.0,1.0,1.407051282051282,1.2352941176470589
can I replace a core course on getting an f grade?,Most courses are taught in the regular semesters.,0,0.8636363636363636,1.0,0.5,0.8636363636363636,1.0,0.5,1.1345029239766082,1.7225274725274724
can I replace a core course on getting an f grade?,"To be eligible for transfer to cse (CSE), csam (CSAM) or csd (CSD) program or csss (CSSS) program or csb (CSB) program, a student must have received a B or better grade in Introduction to Programming (IP) and Mathematics-I.",0,0.84,2.0,0.0,0.84,2.0,0.0,1.1483516483516483,1.0555555555555556
can I replace a core course on getting an f grade?,"The approval so accorded by the Chairman, Senate may be reported to Senate for ratification in the due course.",0,0.8571428571428572,1.0,0.5,0.8571428571428572,1.0,0.5,0.6363636363636364,1.5985846970367095
can I replace a core course on getting an f grade?,Such courses may also be run during vacations.,0,0.8181818181818181,1.0,0.5,0.8695652173913043,1.0,0.5,1.3049450549450547,1.2352941176470589
can I replace a core course on getting an f grade?,Students approved for such internship are required to register for 4 credits of only IP or IS or UR or BTP or OC courses in this semester.,0,0.85,1.0,0.5,0.85,1.0,0.5,1.1602564102564101,1.0817391304347828
can I replace a core course on getting an f grade?,Students will not be allowed to do any in-class course during the internship period.,0,0.8260869565217391,1.0,0.5,0.85,1.0,0.5,1.1602564102564101,1.0817391304347828
can I replace a core course on getting an f grade?,The F and X grades are fail grades and the student shall be required to repeat the course.,0,0.0,2.0,1.0,0.8636363636363636,2.0,1.0,1.2237037037037037,1.0501253132832082
can I replace a core course on getting an f grade?,An I (Incomplete) grade may be awarded in cases when all the requirements for a course are not met by the student at the time of submission of grades and it essentially reflects as an incomplete status in the Evaluation Resource Planning (ERP) system.,0,0.0,2.0,1.0,0.84,2.0,1.0,1.2237037037037037,1.0501253132832082
can I replace a core course on getting an f grade?,"Each letter grade carries certain points as given in the table, and these points are used in the computation of the SGPA or CGPA as explained later.",0,0.84,1.0,0.0,0.84,1.0,0.0,1.2237037037037037,1.0501253132832082
can I replace a core course on getting an f grade?,"To be eligible for transfer to Electronics and Communication Engineering (ECE) program, a student must have received a B or better grade in both Digital Circuits and Mathematics- I.",0,0.84,1.0,0.0,0.84,1.0,0.0,1.1483516483516483,1.0555555555555556
can I replace a core course on getting an f grade?,"During the summer term, a student may be permitted to drop one course by the late drop date.",0,0.9047619047619048,0.0,0.5,0.9047619047619048,0.0,0.5,0.7058823529411764,1.0817391304347828
can I replace a core course on getting an f grade?,"the Instructor-in-charge is responsible for conducting the lectures, tutorials, and labs, holding the tests and examinations, evaluating the performance of the students, awarding grades at the end of the semester or summer term, and transmitting the grades to the DOAA’s office within the prescribed time limit.",0,0.8148148148148149,1.0,0.0,0.8148148148148149,1.0,0.0,1.0501253132832082,1.0501253132832082
can I replace a core course on getting an f grade?,The overall performance is indicated by a Cumulative Grade Point Average (CGPA) which is computed in the same manner as the computation of SGPA but for all the courses done in the program.,0,0.0,2.0,1.0,0.84,2.0,1.0,0.5,1.0501253132832082
can I replace a core course on getting an f grade?,"While doing the computation of SGPA, the course or thesis credits with grades S and X are ignored.",0,0.0,2.0,1.0,0.84,2.0,1.0,0.5,1.0501253132832082
can I replace a core course on getting an f grade?,The semester performance is indicated by a Semester Grade Point Average (SGPA) which is a weighted sum of all the points earned in the courses done in a semester.,0,0.0,2.0,1.0,0.84,2.0,1.0,0.5,1.0501253132832082
can I replace a core course on getting an f grade?,"CGPA computation for Honors students at the end of 8th semester will done similar to a non-Honors student, i.e., a non-Honors student will be allowed to not-count worst grades of courses up to 8 credits.",0,0.0,2.0,1.0,0.0,2.0,1.0,3.4604530976270107,1.0501253132832082
can I replace a core course on getting an f grade?,"In the academic courses, the final grades awarded are A to F (A+ is a grade with same points as A, and is there to honor excellence).",0,0.0,2.0,0.5,0.84,2.0,0.5,1.2237037037037037,1.0501253132832082
can I replace a core course on getting an f grade?,"For courses other than project  or  independent study, incomplete grade I is meant primarily for medical reasons.",0,0.0,2.0,0.5,0.8,2.0,0.5,1.2237037037037037,1.0501253132832082
can I replace a core course on getting an f grade?,"Repeat of a course completed with pass grade may be allowed, but only the best Grade in that course will be counted for CGPA computation.",0,0.0,2.0,1.0,0.0,2.0,1.0,2.863827838827839,1.0501253132832082
can I replace a core course on getting an f grade?,"For at most one compulsory (core) course, after getting an F twice in the course, a student may be allowed to replace it by an elective course of the respective discipline with the prior approval from DOAA.",0,0.0,1.0,1.0,0.8636363636363636,1.0,1.0,1.2237037037037037,1.0501253132832082
can I replace a core course on getting an f grade?,"In the case of an elective or optional course, the student can replace the course by another elective course.",0,0.0,1.0,1.0,0.8636363636363636,1.0,1.0,1.2237037037037037,1.0501253132832082
can I replace a core course on getting an f grade?,"All unconverted I grades are automatically converted to F grade after the grade conversion deadline, which is one month after the moderation date.",0,0.0,1.0,1.0,0.8,1.0,1.0,1.2237037037037037,1.0501253132832082
can I replace a core course on getting an f grade?,Each course is conducted by the Instructor-in-charge with the assistance of tutors and or or teaching assistants.,0,0.0,1.0,1.0,0.8148148148148149,1.0,1.0,1.0501253132832082,1.0501253132832082
can I replace a core course on getting an f grade?,"doaa (DOAA)’s office receives, processes and maintains all records relating to the undergraduate programs including curricula, courses offered, academic calendar, registration, leave, examinations, grades and award of degrees and prizes; disseminates information and issues orders pertaining to all academic matters; processes requests from students regarding academic matters.",0,0.0,2.0,1.0,0.0,2.0,1.0,1.1,1.7225274725274724
can I replace a core course on getting an f grade?,An F and X grade obtained in any course shall be reflected in the grade sheet.,0,0.0,2.0,1.0,0.0,2.0,1.0,1.2237037037037037,1.0501253132832082
can I replace a core course on getting an f grade?,The pass grade for the respective course will count towards the SGPA of the semester in which the course is passed and not in the semester where F’ grade was awarded.,0,0.0,2.0,1.0,0.0,2.0,1.0,1.2237037037037037,1.0501253132832082
can I replace a core course on getting an f grade?,"However, when the course is replaced or repeated, the new grade will be used for computation of the CGPA.",0,0.0,2.0,1.0,0.0,2.0,1.0,1.2237037037037037,1.0501253132832082
can I replace a core course on getting an f grade?,"For all courses including project-based courses, An I (Incomplete) grade must be converted to a regular grade within one month of the end of the current term (i.e., the moderation date).",0,0.0,2.0,1.0,0.0,2.0,1.0,1.2237037037037037,1.0501253132832082
can I replace a core course on getting an f grade?,A btech student is allowed to register for online courses (OC) as regular courses (and not in the category of Independent Project (IP) or Independent Study (IS) or Undergraduate Research (UR) or btech Project (BTP)).,0,0.0,1.0,0.5,0.8181818181818181,1.0,0.5,1.407051282051282,1.2352941176470589
can I replace a core course on getting an f grade?,IIIT-Delhi has evolved a system for allowing students to take online courses.,0,0.0,1.0,0.5,0.8181818181818181,1.0,0.5,1.407051282051282,1.2352941176470589
can I replace a core course on getting an f grade?,A student can change the courses that A student or A student does in a semester by adding and dropping courses till the last date for add or drop as specified in the academic calendar.,0,0.0,1.0,0.5,0.9047619047619048,1.0,0.5,0.7058823529411764,1.0817391304347828
can I replace a core course on getting an f grade?,"Also, all attempts in that course will be recorded in the respective semesters’ transcripts and the repeat course will not be permitted for late drop after mid-semester examination.",0,0.0,1.0,1.0,0.0,1.0,1.0,2.863827838827839,1.0501253132832082
can I replace a core course on getting an f grade?,The grades in courses will be announced over ERP at the end of every semester.,0,0.0,2.0,1.0,0.0,2.0,1.0,0.5,1.0501253132832082
can I replace a core course on getting an f grade?,"Certain courses such as SelfGrowth (SG), Community Work (CW), may be taken for varying number of credits on case to case basis.",0,0.0,1.0,0.3333333333333333,0.8181818181818181,1.0,0.3333333333333333,1.3049450549450547,1.2352941176470589
can I replace a core course on getting an f grade?,"The Institute follows a system of continuous evaluation, in which, during a course, various instruments like tests, exams, assignments, projects, etc., are given by the instructor to assess the learning of students and assign grades.",0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,1.0501253132832082
can I replace a core course on getting an f grade?,"Every semester the Institute offers some courses, taught by faculty appointed by it.",0,0.0,1.0,1.0,0.0,1.0,1.0,1.2352941176470589,1.7225274725274724
can I replace a core course on getting an f grade?,A registered student who passes a course earns the credits assigned for A course.,0,0.0,1.0,1.0,0.0,1.0,1.0,1.2352941176470589,1.7225274725274724
can I replace a core course on getting an f grade?,"A course may be of 4, 2, or 1 credit.",0,0.0,1.0,1.0,0.0,1.0,1.0,1.2352941176470589,1.7225274725274724
can I replace a core course on getting an f grade?,A student shall normally be allowed to register for a course only if A student or she has passed all the necessary pre-requisites for a course.,0,0.0,1.0,1.0,0.0,1.0,1.0,1.0817391304347828,1.7225274725274724
